"nsn_number","part_number","solicitation","unit_price","extended_price","nomenclature","qty","unit_issue","naics","supplier_restriction","del_days"
"8415015940415","05D12001-3","SPE1C124T0397","0","$0.00","MAS SHIELD KIT,SPEC","22","EA","315210","Restricted","5"
"8455001410888","MIL-DTL-41819/7,MIL-R-41819","SPE1C124T0401","$0.22","$8,800.00","RIBBON ATTACHMENT,AWA","40,000","EA","314999","Unrestricted","130"
"5410015704998","MA100740","SPE1C124T0477","$209.00","$209.00","KIT,REPAIR","1","EA","332311","Restricted","20"
"8340015804333","JA200580","SPE1C124T0478","$445.00","$445.00","REPAIR KIT,TENTAGE","1","EA","314910","Unrestricted","5"
"8340016288861","FS1100-MUL","SPE1C124T0479","$365.47","$3,654.70","TENT","10","EA","314910","Unrestricted","20"
"8340016288861","FS1100-MUL","SPE1C124T0479","$365.47","$5,482.05","TENT","15","EA","314910","Unrestricted","20"
"8465016797698","OLY-G2-BLK","SPE1C124T0480","$347.20","$1,388.80","BAG,DUFFEL","4","EA","315990","Unrestricted","20"
"8465016797709","OLY-G2-COY","SPE1C124T0481","$347.20","$7,291.20","BAG,DUFFEL","21","EA","315990","Unrestricted","5"
"8470016935485","A14929-1,14929","SPE1C124T0482","$86.72","$29,918.40","STRAP,RETENTION,GRO","345","EA","339113","Restricted","5"
"8340015899518","MXA2020T","SPE1C124T0483","$3,206.00","$25,648.00","BAG,TENT FRAME PART","8","EA","314910","Unrestricted","20"
"6520015352663","6520NCM127628,121567,90-1064-01,103-0311","SPE2DH24T0476","$40.90","$122.70","WATER PURIFICATION,","3","PG","333310","COTS","20"
"6630002449984","E100-624H62,MILH36266,34808-214,E100-55TDESIGNATI0N4H,6025D19","SPE2DH24T0565","$35.00","$35.00","HYDROMETER,GRADUATE","1","EA","334519","COTS","20"
"6530014726796","00-0064,EM21,EM101","SPE2DH24T0566","$12.00","$120.00","TAPE,FLAGGING,RED","10","EA","339113","COTS","20"
"6640014594425","REPAIR PART,08-530L,LLH491-974","SPE2DH24T0567","$42.00","$42.00","CYLINDER,UNGRADUATE","1","EA","339113","COTS","20"
"6230014743755","ZOOM,00-0256,695303,E78AHB 2UL,ZOOM HALOGENE","SPE2DH24T0568","$35.25","$176.25","LAMP,HEAD,EMERGENCY","5","EA","339112","COTS","20"
"6530015314807","6530NCM051037,05-1094,2540M TUTTNAUER,TUT2540MPACKAGEEA","SPE2DH24T0569","$5,538.00","$5,538.00","STERILIZER,SURGICAL","1","EA","423450","COTS","20"
"6530014726801","00-0072,EM23,GREEN TRIAGE TAPE,EM103","SPE2DH24T0570","$12.00","$120.00","TAPE,FLAGGING,GREEN","10","EA","339113","COTS","20"
"6530010306861","DYND80102,LSL-8100,71225","SPE2DH24T0571","$38.99","$77.98","BASIN,SITZ BATH","2","PG","339113","COTS","20"
"6530010306861","DYND80102,LSL-8100,71225","SPE2DH24T0571","$38.99","$194.95","BASIN,SITZ BATH","5","PG","339113","COTS","20"
"6630015504493","ASTM 4H,11-603B","SPE2DH24T0572","$49.00","$49.00","HYDROMETER,PETROLEU","1","EA","334519","COTS","20"
"6640015806765","68527","SPE2DH24T0573","$55.48","$55.48","FILLING ATTACHMENT,","1","EA","339113","COTS","5"
"6520016926545","6520NCM206691,SCALER TIP SLIM UNIVERSAL,1587595,ASC-10-PE38","SPE2DH24T0574","$151.68","$151.68","SCALER POINT,DENTAL","1","EA","339114","COTS","20"
"6530010479697","1000","SPE2DH24T0575","$29.70","$59.40","DRAPE,SURGICAL","2","PG","423450","COTS","20"
"6135016529622","6135NCM162667,1399996,XBTAED001A","SPE2DH24T0576","$225.00","$225.00","BATTERY,DEFIBRILLAT","1","EA","335910","COTS","20"
